transaction_id,customer_id,product_id,sale_date,sale_type,price
1,29,4,2020-05-15,CASH,86
2,28,14,2024-01-19,DEBIT,50
3,5,24,2021-08-27,CASH,86
4,14,10,2022-04-25,DEBIT,393
5,57,9,2021-11-16,DEBIT,455
6,2,14,2022-04-24,CASH,210
7,44,28,2024-08-17,CASH,59
8,10,4,2022-03-21,DEBIT,270
9,12,14,2021-10-10,DEBIT,375
10,5,25,2024-11-12,CASH,242
11,25,15,2022-08-23,CREDIT,101
12,32,25,2022-01-23,DEBIT,234
13,53,13,2020-12-16,CREDIT,453
14,14,24,2023-12-04,CASH,432
15,4,2,2023-11-29,DEBIT,323
16,13,21,2020-05-26,CASH,119
17,19,19,2020-11-27,CASH,371
18,59,17,2024-05-25,DEBIT,180
19,6,5,2020-10-24,CREDIT,95
20,12,9,2021-02-12,CREDIT,124
21,33,3,2022-05-18,CREDIT,382
22,3,16,2021-06-04,CREDIT,454
23,5,4,2020-01-04,DEBIT,118
24,19,19,2020-06-02,CREDIT,332
25,23,21,2023-01-03,CREDIT,414
26,39,1,2024-07-31,DEBIT,128
27,29,3,2022-03-16,CREDIT,435
28,13,5,2021-02-23,CREDIT,452
29,24,1,2022-12-02,CASH,367
30,33,22,2023-08-10,CASH,301
31,35,9,2022-08-20,CREDIT,479
32,44,23,2024-10-18,DEBIT,52
33,19,4,2020-08-27,CREDIT,260
34,40,14,2024-07-20,CREDIT,104
35,52,29,2021-09-22,DEBIT,472
36,11,7,2021-07-10,CREDIT,89
37,59,5,2023-04-02,CASH,21
38,34,1,2020-04-08,CASH,420
39,34,5,2020-02-21,CREDIT,57
40,10,22,2021-02-08,CREDIT,172
41,24,14,2022-10-27,CREDIT,31
42,31,11,2024-02-22,DEBIT,346
43,51,20,2024-03-22,DEBIT,373
44,38,1,2022-05-16,CASH,345
45,9,21,2024-04-03,DEBIT,364
46,1,30,2024-05-09,CASH,347
47,18,26,2021-11-03,DEBIT,127
48,45,30,2022-04-12,CREDIT,374
49,5,30,2021-03-06,CREDIT,180
50,6,28,2022-02-27,CASH,226
51,18,5,2021-12-03,CASH,345
52,43,14,2021-08-25,DEBIT,343
53,47,19,2022-04-28,CASH,63
54,5,2,2022-05-03,CASH,268
55,7,16,2022-01-18,CREDIT,365
56,11,30,2020-07-07,CASH,162
57,14,30,2020-05-03,DEBIT,290
58,45,14,2023-11-25,CREDIT,261
59,29,18,2020-01-01,CREDIT,101
60,7,27,2022-09-06,CASH,69
61,37,29,2022-11-17,DEBIT,469
62,58,29,2021-08-12,DEBIT,210
63,43,20,2024-01-31,CASH,17
64,23,10,2022-07-28,CASH,148
65,10,30,2023-11-07,CASH,135
66,59,22,2021-07-31,DEBIT,168
67,9,12,2024-08-17,CASH,133
68,17,9,2020-04-04,DEBIT,132
69,22,18,2024-02-25,CREDIT,160
70,40,18,2022-07-04,DEBIT,355
71,41,9,2023-10-08,CREDIT,235
72,17,6,2020-09-21,CASH,450
73,19,22,2021-05-11,DEBIT,291
74,6,7,2024-11-04,CREDIT,278
75,52,1,2024-11-13,CREDIT,267
76,12,15,2021-12-01,CREDIT,295
77,6,13,2024-12-04,CREDIT,231
78,9,29,2020-10-01,DEBIT,323
79,25,17,2021-06-04,DEBIT,263
80,18,29,2024-08-07,CREDIT,269
81,21,6,2024-12-16,CREDIT,243
82,60,5,2022-12-17,CREDIT,372
83,19,21,2022-03-01,DEBIT,311
84,52,19,2024-03-06,DEBIT,454
85,43,28,2022-07-28,CASH,50
86,44,3,2024-01-08,CASH,307
87,29,22,2021-06-08,DEBIT,264
88,48,30,2020-10-09,CREDIT,58
89,13,9,2021-11-13,CASH,230
90,52,6,2022-03-20,CREDIT,377
91,6,20,2020-12-11,CASH,378
92,43,28,2020-03-21,CREDIT,37
93,35,26,2021-01-12,DEBIT,170
94,7,23,2024-06-11,CASH,455
95,29,3,2021-12-20,CREDIT,381
96,19,5,2021-12-16,DEBIT,396
97,53,6,2021-02-13,CREDIT,468
98,19,24,2024-12-18,CASH,81
99,23,3,2023-09-19,CASH,202
100,14,1,2021-08-23,DEBIT,111
101,45,13,2022-03-10,DEBIT,397
102,11,17,2023-11-04,DEBIT,118
103,23,14,2022-08-13,CASH,228
104,40,7,2023-03-05,DEBIT,138
105,30,15,2020-10-10,CASH,46
106,43,2,2024-04-17,CASH,83
107,52,10,2022-10-29,DEBIT,18
108,45,7,2024-09-03,CASH,10
109,30,9,2022-08-31,CREDIT,425
110,41,23,2022-05-01,DEBIT,331
111,46,29,2020-12-15,CASH,53
112,33,6,2023-06-20,DEBIT,101
113,21,5,2024-05-13,DEBIT,129
114,23,27,2021-11-22,DEBIT,488
115,46,25,2023-08-27,DEBIT,229
116,17,9,2023-10-25,CASH,444
117,24,9,2023-04-22,CREDIT,13
118,20,1,2024-11-22,CASH,280
119,11,1,2022-07-22,CREDIT,490
120,51,5,2021-04-04,DEBIT,74
121,16,4,2024-09-13,DEBIT,142
122,44,30,2024-03-08,DEBIT,108
123,24,13,2023-05-27,DEBIT,47
124,49,22,2022-02-19,CREDIT,121
125,28,29,2020-02-06,CASH,72
126,47,29,2021-05-27,DEBIT,391
