enrollment_id,student_id,course_id,enrollment_date,grade
1,11,30,2015-05-27,B
2,21,2,2017-03-21,B
3,33,27,2022-10-17,F
4,47,7,2022-05-04,F
5,8,21,2022-11-10,D
6,10,22,2019-02-22,D
7,46,10,2022-07-30,A
8,2,11,2018-07-24,D
9,7,10,2015-01-07,B
10,18,12,2023-05-28,A
11,18,12,2025-06-28,A
12,29,14,2025-06-28,F
13,49,16,2015-02-18,F
14,8,3,2020-11-23,F
15,49,4,2024-12-26,D
16,49,10,2024-05-26,A
17,42,12,2023-04-05,D
18,6,19,2025-08-17,C
19,27,3,2025-06-29,C
20,35,23,2023-06-13,A
21,40,17,2018-10-11,A
22,13,14,2020-12-25,A
23,21,18,2017-12-27,C
24,44,29,2018-05-13,A
25,32,26,2017-01-17,A
26,25,28,2018-03-27,B
27,39,28,2023-03-23,A
28,6,24,2017-09-04,F
29,18,28,2022-09-17,D
30,1,13,2024-02-07,F
31,49,28,2024-06-01,D
32,19,3,2015-08-03,A
33,8,21,2023-05-13,A
34,15,25,2016-09-10,A
35,44,25,2017-10-10,B
36,42,6,2023-07-12,C
37,42,11,2015-10-31,B
38,2,25,2019-04-17,C
39,6,15,2017-03-16,C
40,35,16,2022-04-19,B
41,28,4,2017-04-05,D
42,29,19,2018-06-27,D
43,16,13,2024-08-31,C
44,34,9,2023-07-04,F
45,26,14,2021-03-25,A
46,1,27,2018-09-20,A
47,17,26,2018-02-07,F
48,18,21,2016-07-13,F
49,43,23,2019-10-25,D
50,42,29,2017-12-06,A
51,25,9,2017-11-18,D
52,2,17,2020-12-24,F
53,21,13,2018-03-27,B
54,22,19,2025-11-08,B
55,16,6,2024-07-30,C
56,49,4,2019-01-13,B
57,16,14,2021-07-22,B
58,23,26,2015-08-27,D
59,41,20,2019-01-11,A
60,34,22,2015-04-22,D
61,44,23,2024-10-09,D
62,6,6,2024-07-14,C
63,39,7,2022-06-09,F
64,20,8,2018-05-24,B
65,35,15,2024-10-23,B
